#SYMBOL;#TYPE;#NOTUSED;#NOTUSED;#COMMENT
#READ;;;;
OP100_1.Res_50_199[64];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[65];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[66];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[67];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[68];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[69];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[70];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[71];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[72];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[73];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[74];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[75];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[76];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[77];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[78];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[79];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[80];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[81];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[82];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[83];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[84];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[85];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[86];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[87];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[88];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[89];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[90];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[91];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[92];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[93];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[94];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[95];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[96];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[97];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[98];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[99];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[100];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[101];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[102];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[103];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[104];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[105];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[106];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[107];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[108];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[109];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[110];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[111];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[112];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[113];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[114];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[115];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[116];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[117];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[118];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[119];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[120];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[121];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[122];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[123];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[124];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[125];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[126];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[127];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[128];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[129];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[130];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[131];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[132];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[133];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[134];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[135];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[136];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[137];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[138];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[139];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[140];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[141];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[142];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[143];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[144];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[145];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[146];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[147];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[148];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[149];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[150];BYTE;B#16#0;B#16#0;
OP100_1.Component_1_Bar_Code[1];CHAR;' ';' ';
OP100_1.Component_1_Bar_Code[2];CHAR;' ';' ';
OP100_1.Component_1_Bar_Code[3];CHAR;' ';' ';
OP100_1.Component_1_Bar_Code[4];CHAR;' ';' ';
OP100_1.Component_1_Bar_Code[5];CHAR;' ';' ';
OP100_1.Component_1_Bar_Code[6];CHAR;' ';' ';
OP100_1.Component_1_Bar_Code[7];CHAR;' ';' ';
OP100_1.Component_1_Bar_Code[8];CHAR;' ';' ';
OP100_1.Component_1_Bar_Code[9];CHAR;' ';' ';
OP100_1.Component_1_Bar_Code[10];CHAR;' ';' ';
OP100_1.Component_1_Bar_Code[11];CHAR;' ';' ';
OP100_1.Component_1_Bar_Code[12];CHAR;' ';' ';
OP100_1.Component_1_Bar_Code[13];CHAR;' ';' ';
OP100_1.Component_1_Bar_Code[14];CHAR;' ';' ';
OP100_1.Component_1_Bar_Code[15];CHAR;' ';' ';
OP100_1.Component_1_Bar_Code[16];CHAR;' ';' ';
OP100_1.Component_1_Bar_Code[17];CHAR;' ';' ';
OP100_1.Component_1_Bar_Code[18];CHAR;' ';' ';
OP100_1.Component_1_Bar_Code[19];CHAR;' ';' ';
OP100_1.Component_1_Bar_Code[20];CHAR;' ';' ';
OP100_1.Component_1_Bar_Code[21];CHAR;' ';' ';
OP100_1.Component_1_Bar_Code[22];CHAR;' ';' ';
OP100_1.Component_1_Bar_Code[23];CHAR;' ';' ';
OP100_1.Component_1_Bar_Code[24];CHAR;' ';' ';
OP100_1.Component_1_Bar_Code[25];CHAR;' ';' ';
OP100_1.Component_1_Bar_Code[26];CHAR;' ';' ';
OP100_1.Component_1_Bar_Code[27];CHAR;' ';' ';
OP100_1.Component_1_Bar_Code[28];CHAR;' ';' ';
OP100_1.Component_1_Bar_Code[29];CHAR;' ';' ';
OP100_1.Component_1_Bar_Code[30];CHAR;' ';' ';
OP100_1.Component_2_Bar_Code[1];CHAR;' ';' ';
OP100_1.Component_2_Bar_Code[2];CHAR;' ';' ';
OP100_1.Component_2_Bar_Code[3];CHAR;' ';' ';
OP100_1.Component_2_Bar_Code[4];CHAR;' ';' ';
OP100_1.Component_2_Bar_Code[5];CHAR;' ';' ';
OP100_1.Component_2_Bar_Code[6];CHAR;' ';' ';
OP100_1.Component_2_Bar_Code[7];CHAR;' ';' ';
OP100_1.Component_2_Bar_Code[8];CHAR;' ';' ';
OP100_1.Component_2_Bar_Code[9];CHAR;' ';' ';
OP100_1.Component_2_Bar_Code[10];CHAR;' ';' ';
OP100_1.Component_2_Bar_Code[11];CHAR;' ';' ';
OP100_1.Component_2_Bar_Code[12];CHAR;' ';' ';
OP100_1.Component_2_Bar_Code[13];CHAR;' ';' ';
OP100_1.Component_2_Bar_Code[14];CHAR;' ';' ';
OP100_1.Component_2_Bar_Code[15];CHAR;' ';' ';
OP100_1.Component_2_Bar_Code[16];CHAR;' ';' ';
OP100_1.Component_2_Bar_Code[17];CHAR;' ';' ';
OP100_1.Component_2_Bar_Code[18];CHAR;' ';' ';
OP100_1.Component_2_Bar_Code[19];CHAR;' ';' ';
OP100_1.Component_2_Bar_Code[20];CHAR;' ';' ';
OP100_1.Component_2_Bar_Code[21];CHAR;' ';' ';
OP100_1.Component_2_Bar_Code[22];CHAR;' ';' ';
OP100_1.Component_2_Bar_Code[23];CHAR;' ';' ';
OP100_1.Component_2_Bar_Code[24];CHAR;' ';' ';
OP100_1.Component_2_Bar_Code[25];CHAR;' ';' ';
OP100_1.Component_2_Bar_Code[26];CHAR;' ';' ';
OP100_1.Component_2_Bar_Code[27];CHAR;' ';' ';
OP100_1.Component_2_Bar_Code[28];CHAR;' ';' ';
OP100_1.Component_2_Bar_Code[29];CHAR;' ';' ';
OP100_1.Component_2_Bar_Code[30];CHAR;' ';' ';
OP100_1.Component_3_Bar_Code[1];CHAR;' ';' ';
OP100_1.Component_3_Bar_Code[2];CHAR;' ';' ';
OP100_1.Component_3_Bar_Code[3];CHAR;' ';' ';
OP100_1.Component_3_Bar_Code[4];CHAR;' ';' ';
OP100_1.Component_3_Bar_Code[5];CHAR;' ';' ';
OP100_1.Component_3_Bar_Code[6];CHAR;' ';' ';
OP100_1.Component_3_Bar_Code[7];CHAR;' ';' ';
OP100_1.Component_3_Bar_Code[8];CHAR;' ';' ';
OP100_1.Component_3_Bar_Code[9];CHAR;' ';' ';
OP100_1.Component_3_Bar_Code[10];CHAR;' ';' ';
OP100_1.Component_3_Bar_Code[11];CHAR;' ';' ';
OP100_1.Component_3_Bar_Code[12];CHAR;' ';' ';
OP100_1.Component_3_Bar_Code[13];CHAR;' ';' ';
OP100_1.Component_3_Bar_Code[14];CHAR;' ';' ';
OP100_1.Component_3_Bar_Code[15];CHAR;' ';' ';
OP100_1.Component_3_Bar_Code[16];CHAR;' ';' ';
OP100_1.Component_3_Bar_Code[17];CHAR;' ';' ';
OP100_1.Component_3_Bar_Code[18];CHAR;' ';' ';
OP100_1.Component_3_Bar_Code[19];CHAR;' ';' ';
OP100_1.Component_3_Bar_Code[20];CHAR;' ';' ';
OP100_1.Component_3_Bar_Code[21];CHAR;' ';' ';
OP100_1.Component_3_Bar_Code[22];CHAR;' ';' ';
OP100_1.Component_3_Bar_Code[23];CHAR;' ';' ';
OP100_1.Component_3_Bar_Code[24];CHAR;' ';' ';
OP100_1.Component_3_Bar_Code[25];CHAR;' ';' ';
OP100_1.Component_3_Bar_Code[26];CHAR;' ';' ';
OP100_1.Component_3_Bar_Code[27];CHAR;' ';' ';
OP100_1.Component_3_Bar_Code[28];CHAR;' ';' ';
OP100_1.Component_3_Bar_Code[29];CHAR;' ';' ';
OP100_1.Component_3_Bar_Code[30];CHAR;' ';' ';
OP100_1.Component_4_Bar_Code[1];CHAR;' ';' ';
OP100_1.Component_4_Bar_Code[2];CHAR;' ';' ';
OP100_1.Component_4_Bar_Code[3];CHAR;' ';' ';
OP100_1.Component_4_Bar_Code[4];CHAR;' ';' ';
OP100_1.Component_4_Bar_Code[5];CHAR;' ';' ';
OP100_1.Component_4_Bar_Code[6];CHAR;' ';' ';
OP100_1.Component_4_Bar_Code[7];CHAR;' ';' ';
OP100_1.Component_4_Bar_Code[8];CHAR;' ';' ';
OP100_1.Component_4_Bar_Code[9];CHAR;' ';' ';
OP100_1.Component_4_Bar_Code[10];CHAR;' ';' ';
OP100_1.Component_4_Bar_Code[11];CHAR;' ';' ';
OP100_1.Component_4_Bar_Code[12];CHAR;' ';' ';
OP100_1.Component_4_Bar_Code[13];CHAR;' ';' ';
OP100_1.Component_4_Bar_Code[14];CHAR;' ';' ';
OP100_1.Component_4_Bar_Code[15];CHAR;' ';' ';
OP100_1.Component_4_Bar_Code[16];CHAR;' ';' ';
OP100_1.Component_4_Bar_Code[17];CHAR;' ';' ';
OP100_1.Component_4_Bar_Code[18];CHAR;' ';' ';
OP100_1.Component_4_Bar_Code[19];CHAR;' ';' ';
OP100_1.Component_4_Bar_Code[20];CHAR;' ';' ';
OP100_1.Component_4_Bar_Code[21];CHAR;' ';' ';
OP100_1.Component_4_Bar_Code[22];CHAR;' ';' ';
OP100_1.Component_4_Bar_Code[23];CHAR;' ';' ';
OP100_1.Component_4_Bar_Code[24];CHAR;' ';' ';
OP100_1.Component_4_Bar_Code[25];CHAR;' ';' ';
OP100_1.Component_4_Bar_Code[26];CHAR;' ';' ';
OP100_1.Component_4_Bar_Code[27];CHAR;' ';' ';
OP100_1.Component_4_Bar_Code[28];CHAR;' ';' ';
OP100_1.Component_4_Bar_Code[29];CHAR;' ';' ';
OP100_1.Component_4_Bar_Code[30];CHAR;' ';' ';
OP100_1.Component_5_Bar_Code[1];CHAR;' ';' ';
OP100_1.Component_5_Bar_Code[2];CHAR;' ';' ';
OP100_1.Component_5_Bar_Code[3];CHAR;' ';' ';
OP100_1.Component_5_Bar_Code[4];CHAR;' ';' ';
OP100_1.Component_5_Bar_Code[5];CHAR;' ';' ';
OP100_1.Component_5_Bar_Code[6];CHAR;' ';' ';
OP100_1.Component_5_Bar_Code[7];CHAR;' ';' ';
OP100_1.Component_5_Bar_Code[8];CHAR;' ';' ';
OP100_1.Component_5_Bar_Code[9];CHAR;' ';' ';
OP100_1.Component_5_Bar_Code[10];CHAR;' ';' ';
OP100_1.Component_5_Bar_Code[11];CHAR;' ';' ';
OP100_1.Component_5_Bar_Code[12];CHAR;' ';' ';
OP100_1.Component_5_Bar_Code[13];CHAR;' ';' ';
OP100_1.Component_5_Bar_Code[14];CHAR;' ';' ';
OP100_1.Component_5_Bar_Code[15];CHAR;' ';' ';
OP100_1.Component_5_Bar_Code[16];CHAR;' ';' ';
OP100_1.Component_5_Bar_Code[17];CHAR;' ';' ';
OP100_1.Component_5_Bar_Code[18];CHAR;' ';' ';
OP100_1.Component_5_Bar_Code[19];CHAR;' ';' ';
OP100_1.Component_5_Bar_Code[20];CHAR;' ';' ';
OP100_1.Component_5_Bar_Code[21];CHAR;' ';' ';
OP100_1.Component_5_Bar_Code[22];CHAR;' ';' ';
OP100_1.Component_5_Bar_Code[23];CHAR;' ';' ';
OP100_1.Component_5_Bar_Code[24];CHAR;' ';' ';
OP100_1.Component_5_Bar_Code[25];CHAR;' ';' ';
OP100_1.Component_5_Bar_Code[26];CHAR;' ';' ';
OP100_1.Component_5_Bar_Code[27];CHAR;' ';' ';
OP100_1.Component_5_Bar_Code[28];CHAR;' ';' ';
OP100_1.Component_5_Bar_Code[29];CHAR;' ';' ';
OP100_1.Component_5_Bar_Code[30];CHAR;' ';' ';
OP100_1.Component_6_Bar_Code[1];CHAR;' ';' ';
OP100_1.Component_6_Bar_Code[2];CHAR;' ';' ';
OP100_1.Component_6_Bar_Code[3];CHAR;' ';' ';
OP100_1.Component_6_Bar_Code[4];CHAR;' ';' ';
OP100_1.Component_6_Bar_Code[5];CHAR;' ';' ';
OP100_1.Component_6_Bar_Code[6];CHAR;' ';' ';
OP100_1.Component_6_Bar_Code[7];CHAR;' ';' ';
OP100_1.Component_6_Bar_Code[8];CHAR;' ';' ';
OP100_1.Component_6_Bar_Code[9];CHAR;' ';' ';
OP100_1.Component_6_Bar_Code[10];CHAR;' ';' ';
OP100_1.Component_6_Bar_Code[11];CHAR;' ';' ';
OP100_1.Component_6_Bar_Code[12];CHAR;' ';' ';
OP100_1.Component_6_Bar_Code[13];CHAR;' ';' ';
OP100_1.Component_6_Bar_Code[14];CHAR;' ';' ';
OP100_1.Component_6_Bar_Code[15];CHAR;' ';' ';
OP100_1.Component_6_Bar_Code[16];CHAR;' ';' ';
OP100_1.Component_6_Bar_Code[17];CHAR;' ';' ';
OP100_1.Component_6_Bar_Code[18];CHAR;' ';' ';
OP100_1.Component_6_Bar_Code[19];CHAR;' ';' ';
OP100_1.Component_6_Bar_Code[20];CHAR;' ';' ';
OP100_1.Component_6_Bar_Code[21];CHAR;' ';' ';
OP100_1.Component_6_Bar_Code[22];CHAR;' ';' ';
OP100_1.Component_6_Bar_Code[23];CHAR;' ';' ';
OP100_1.Component_6_Bar_Code[24];CHAR;' ';' ';
OP100_1.Component_6_Bar_Code[25];CHAR;' ';' ';
OP100_1.Component_6_Bar_Code[26];CHAR;' ';' ';
OP100_1.Component_6_Bar_Code[27];CHAR;' ';' ';
OP100_1.Component_6_Bar_Code[28];CHAR;' ';' ';
OP100_1.Component_6_Bar_Code[29];CHAR;' ';' ';
OP100_1.Component_6_Bar_Code[30];CHAR;' ';' ';
OP100_1.Res_380_399[1];CHAR;' ';' ';
OP100_1.Res_380_399[2];CHAR;' ';' ';
OP100_1.Res_380_399[3];CHAR;' ';' ';
OP100_1.Res_380_399[4];CHAR;' ';' ';
OP100_1.Res_380_399[5];CHAR;' ';' ';
OP100_1.Res_380_399[6];CHAR;' ';' ';
OP100_1.Res_380_399[7];CHAR;' ';' ';
OP100_1.Res_380_399[8];CHAR;' ';' ';
OP100_1.Res_380_399[9];CHAR;' ';' ';
OP100_1.Res_380_399[10];CHAR;' ';' ';
OP100_1.Res_380_399[11];CHAR;' ';' ';
OP100_1.Res_380_399[12];CHAR;' ';' ';
OP100_1.Res_380_399[13];CHAR;' ';' ';
OP100_1.Res_380_399[14];CHAR;' ';' ';
OP100_1.Res_380_399[15];CHAR;' ';' ';
OP100_1.Res_380_399[16];CHAR;' ';' ';
OP100_1.Res_380_399[17];CHAR;' ';' ';
OP100_1.Res_380_399[18];CHAR;' ';' ';
OP100_1.Res_380_399[19];CHAR;' ';' ';
OP100_1.Res_380_399[20];CHAR;' ';' ';
OP100_2.Stationsnummer_T_H_Z_E;WORD;W#16#0;W#16#0;Tausender_Hunderter_Zehner_Einer
OP100_2.Zeitstempel_Y_Y;BYTE;B#16#0;B#16#0;
OP100_2.Zeitstempel_M_M;BYTE;B#16#0;B#16#0;
OP100_2.Zeitstempel_D_D;BYTE;B#16#0;B#16#0;
OP100_2.Zeitstempel_H_H;BYTE;B#16#0;B#16#0;
OP100_2.Zeitstempel_Min_Min;BYTE;B#16#0;B#16#0;
OP100_2.Zeitstempel_S_S;BYTE;B#16#0;B#16#0;
OP100_2.Fehlercode;INT;0;0;
OP100_2.Status_IO;BOOL;FALSE;FALSE;
OP100_2.Status_NIO;BOOL;FALSE;FALSE;
OP100_2.Status_Inaktiv;BOOL;FALSE;FALSE;
OP100_2.Res_12_49[1];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[2];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[3];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[4];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[5];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[6];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[7];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[8];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[9];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[10];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[11];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[12];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[13];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[14];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[15];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[16];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[17];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[18];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[19];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[20];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[21];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[22];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[23];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[24];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[25];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[26];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[27];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[28];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[29];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[30];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[31];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[32];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[33];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[34];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[35];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[36];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[37];BYTE;B#16#0;B#16#0;
OP100_2.Res_12_49[38];BYTE;B#16#0;B#16#0;
OP100_2.Schrauber_Moment;DINT;L#0;L#0;
OP100_2.Schrauber_Winkel;DINT;L#0;L#0;
OP100_2.Res_58_199[1];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[2];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[3];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[4];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[5];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[6];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[7];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[8];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[9];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[10];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[11];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[12];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[13];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[14];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[15];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[16];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[17];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[18];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[19];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[20];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[21];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[22];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[23];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[24];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[25];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[26];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[27];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[28];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[29];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[30];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[31];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[32];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[33];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[34];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[35];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[36];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[37];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[38];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[39];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[40];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[41];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[42];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[43];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[44];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[45];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[46];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[47];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[48];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[49];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[50];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[51];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[52];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[53];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[54];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[55];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[56];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[57];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[58];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[59];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[60];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[61];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[62];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[63];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[64];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[65];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[66];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[67];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[68];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[69];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[70];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[71];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[72];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[73];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[74];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[75];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[76];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[77];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[78];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[79];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[80];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[81];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[82];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[83];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[84];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[85];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[86];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[87];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[88];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[89];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[90];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[91];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[92];BYTE;B#16#0;B#16#0;
OP100_2.Res_58_199[93];BYTE;B#16#0;B#16#0;
